طابع زمني,تدريبك نوعه ؟,المواقع الي تنصحي بيها؟,هل قرار تدريبك (عن بعد) كان مناسب لك ؟ ولا ندمتي,كيف عملتي خطة التدريب؟ وايش نصايحك عشان اسويها ,اسم الجهه المُدربه؟,طريقة تسجيلك بالجهه؟ (ايميل - حضوري ) يفضّل اضافة الايميل للتواصل,متطلبات القبول ؟( cv - مقابلة - خطاب التدريب ),مقر التدريب؟,هل البيئه مختلطه ؟,ترشحي الجهه للتدريب فيها ؟,تكلم عن تجربتك مثلًا ( المهام الي قمتي فيها - المسمى الوظيفي، القسم اللي تدربت فيه، المشاريع اللي اشتغلت عليها، مزايا التدريب وعيوبه إلخ ..,هل توجد مكافئه؟ (حفل تكريم - شهادة - مبلغ مالي),حابه تساعدي شخص من الدفع الجاية ؟ حطي يوزرك تيليقرام
9:54:01 م 2023/08/19,حضوري (شركات - وزارات),,,,امانة العاصمة ,ايميل [email],خطاب التدريب فقط,مكه -المعابده - مركز امانة العاصمه المقدسه,نعم,لا,"بلاغات دعم فني 
قسم ادارة تقنية المعلومات 
ما اشتغلنا على مشاريع 
وصراحه اعتبر التدريب لعب
 قسمونا مجموعتين ناس من 8ص لـ 11 وناس من 12 لـ 3م  
والتدريب مايفيدني الا لو توظفت عندهم  لأن بشتغل على نظام الأمانه 
مره متعاونين من ناحية الحضور ولا فيه مراقبه او توقيع ", شهادة ,@tota_0123
9:54:36 م 2023/08/19,عن بعد (دورات),,,,,,,,,,,,
9:56:19 م 2023/08/19,حضوري (شركات - وزارات),,,,Test,.,.,.,لا,لا,.,.,.
10:10:27 م 2023/08/19,عن بعد (دورات),Udemy,مناسب,عملتها عن طريق نماذج الطلاب يلي قبلنا,,,,,,,,,
10:11:50 م 2023/08/19,عن بعد (دورات),Coursera,الحمدلله ماندمت يوم اخذت من كورسيرا حسيته نفس تخصصي بالضبط بس بتعمق وبتطبيق عملي وشرح كيف اطبق كل شي مره استفدت الحمدلله,اخذت دورات تفيد المجال الوظيفي لتخصصي وزدت عليهم دورات تفيد العمل بشكل عام كيف اتعامل مع الموظفين ومع الشغل وتقسيم الوقت والاشغال كان كويس مره استفدت من هذا الشي,,,,,,,,,
10:16:54 م 2023/08/19,عن بعد (دورات),,,,,,,,,,,,
10:26:55 م 2023/08/19,حضوري (شركات - وزارات),,,,مستشفى الملك عبد العزيز  ,ايميل و كانوا متجاوبين مره و فيه حضوري بقسم التدريب ,خطاب تدريب ,مكه المكرمه - الزاهر  ,نعم,نعم,المهام كانت تتقسم الى صيانة و دعم فني و كان فيه صيانة وقائية( جرد الاقسام ) و تطبيق على اسلاك الشبكة ,شهادة توصية ,
10:50:14 م 2023/08/19,حضوري (شركات - وزارات),,,,مستشفى النور التخصصي,عبر الموقع الالكتروني,السي في والخطاب ,مكة المكرمة,نعم,نعم,قسم السجلات الطبية [ وحدة حفظ الملفات والتصنيف والارشفه مريح وممتع اكثر من استقبال القسم او الرسبشن بالادوار] ,لايوجد,
3:13:19 ص 2023/08/20,حضوري (شركات - وزارات),,,,شرطة العاصمة المقدسة ,حضوري ,خطاب التدريب - كشف درجات,كُدي,نعم,نعم,المهام: تصميم شبكة - صيانة الحاسب، المزايا: شغلهم ماهو كثير والدوام يوم اي ويوم لا فما راح تتعبون اللي ما يبغى الكرف يروح لهم العيوب: الاستفادة ماهي كبيرة بنهاية التدريب لان النظام تعليمي كاننا بالجامعة فما حسيت مرة استفدت,يوجد حفل تكريم بنهاية التدريب وشهادة ,
11:10:13 ص 2023/08/20,عن بعد (دورات),,,,,,,,,,,,
1:29:19 ص 2023/08/21,حضوري (شركات - وزارات),,,,مدينة الملك عبدالله الطبيه -مكه,ايميل وحضوري الاثنين,خطاب التدريب فقط ,مكه ,نعم,نعم,تدربت ف قسم IT,لاتوجد مكافاه,
7:44:04 م 2023/08/21,حضوري (شركات - وزارات),,,,مستشفى الملك عبدالعزيز,ايميل - [email],خطاب التدريب,مكة المكرمة - الزاهر (أمام الجامعة),نعم,لا,دور مختص تقنية المعلومات، يعلمونك عن الشبكات والأسلاك ودور الدعم الفني واستقبال الاتصالات في المستشفى بشكل عام يفيدك تتعلمين الـcommon troubleshooting وفيه محتوى لتقريرك لكن لو توجهك تطوير برمجيات (مواقع/تطبيقات…إلخ) مافيه القسم كله مهندسين/ دعم فني,شهادة توصية في حال الطلب,
3:28:59 م 2023/08/22,حضوري (شركات - وزارات),,,,مستشفى الولادة والاطفال قسم الصحة الالكترونية ,حضوري,خطاب التدريب,مكة المكرمة ,نعم,نعم,القسم فيه ٤ اقسام تم العمل في كل قسم لمدة من اسبوع الى ٢ ,لا,
7:19:05 م 2023/08/22,عن بعد (دورات),يوديمي ,كان مناسب بس شوي ضغط,حسب الاشياء الي ابغى اطور نفسي فيها وابغاها تساعدني في سوق العمل ومشروع التخرج ,,,,,,,,,
1:24:12 ص 2023/08/25,حضوري (شركات - وزارات),,,,شركة مطوفي حجاج افريقيا للدول الغير عربيه,حضوري ,خطاب تدريب,مكة المكرمة,نعم,نعم,تدربت في قسم الشبكات على جزء السيرفرات اتعلمت فيه عن السيرفرات من الصفر كيفية انشاءها وتشغيلها وانشاء سيرفرات افتراضيه وتوزيع الانترنت من السيرفر وعدة اشياء متعلقه بالسيرفرات والتحكم بها,شهادة خبره فقط,
10:26:39 م 2023/08/25,حضوري (شركات - وزارات),,,,شركة إيسار,ايميل .. [email],Cv ومقابلة شخصية والخطاب ,في مقر الشركة وكنا يومين حضوري و٣ عن بعد,نعم,نعم,بالبداية تعلمنا عن الشركة وايش مهام الشركة وبعدين اخذنا كورسات في الدورة التقنية وفي القت هب وسوينا مركز مساعدة لنفس الموقع ورفعناه بالقت هب واخذتا دورات UI/UX وتحليل الانظمة وصراحة مره استفدنا من خبرات المهندسين واعطونا دافع قوي وبرضو تعلمنا كيف نسوي موقع ويب من الصفر عن طريق حجز دومين والى اخره وسوينا سيرة مهنية عن طريق wordpress  والعيب الصراحة انه الوقت كان جدًا قصيييررر وماكفانا اننا نتعلم اشياء اكثر وكانت عدد شهور التدريب شهر و٣ اسابيع تقريبًا,حفل تكريم وشهادة,اكييد @aox11 
11:47:45 م 2023/08/25,حضوري (شركات - وزارات),,,,وزارة العدل,حضوري,خطاب تدريب فقط,مكه بطحاء قريش,نعم,لا,نساعد في قسم الدعم الفني بكل مره تكون عندهم مشكله نحلها. العيوب: اللي يبغى يتطور ويستفيد فعلا ما انصح لان صلاحياتك كمتدرب محدوده ولا عندهم استعداد فعلي ومجهزين لاستقبال متدربين  المزايا: المدربيين متعاونين وطبيعه العمل بسيطة,لا,
8:31:24 م 2023/08/27,عن بعد (دورات),ادراك ، سطر ، دروب ,نوعاً ما ,كان فيه نموذج محدد وتعليمات من الدكتور مشينا عليها ,,,,,,,,,
4:15:30 ص 2023/08/28,حضوري (شركات - وزارات),,,,جمعية عون التقنية في شركة وادي مكة,حضوري,"cv, مقابلة, خطاب التدريب",في معهد البحوث والدراسات الاستشارية ,نعم,نعم,"أول أربعة أيام أخذنا دورات في ui/ux و كتابة SRS بعد كذا عرضولنا مشاريع حقيقة نختار منها واحد وبعدها كونا تيم من خمسة أشخاص اشتغلتا عالمشروع من ناحية تصميم الواجهات عشان نقدمها للعميل وقت الاجتماع وبعد ماخلصنا من التصميم بدأنا في كتابة SRS لنفس المشروع وطبعا كان في 2 برزنتيشن واحد بعد ماخلصنا التصاميم والثاني بعد SRS واخر اسبوع كل شخص سوا تيست لموقع الجمعية في ملف اكسل. اخر يوم فالتدريب كان الحفل الختامي كل قروب عرض مشروعه اللي اشتغل عليه وتم تكريمنا واعطائنا شهادات بالساعات اللي اتدربنا فيها.
كان التدريب مرهه حلو وممتع عن نفسي اكتسبت خبرة من بعض المتدربين اللي كانو معانا وطبعا المشرفة كانت مره عسل ومتعاونة معانا م. رهف الثبيتي ومعاها المساعدة م. بشاير الشريف. ",حفل ختامي و شهادة ,
12:04:04 م 2023/09/03,عن بعد (دورات),كورسيرا -Great learning ,ندمت ,نصيحتي لا تختارون دورات ساعاتها قليله خذو كم دوره ساعاتها كثيره بيسهل عليكم التقارير ,,,,,,,,,
12:55:26 م 2023/09/09,حضوري (شركات - وزارات),,,,مستشفى قوى الأمن بمكة ,حضوري,خطاب التدريب,مستشفى قوى الأمن بمكة قسم ICT,نعم,نعم,"التدريب كان في قسم  ICT(information and communications technology)
خطة التدريب كانت مقسمة بين مهام يتم تنفيذها على موقع المستشفى و الجزء الآخر مشروع نظام بفكرة محددة ومتطلبات يستخدم النظام في المستشفى ،  يحتاج من المتدرب معرفة نظام joomla و لغة php و اطار العمل  codeigniter و html ,css , JavaScript
في عام 2023 كان المطلوب  joomla4 , codeigniter4
التدريب يحاكي عمل الموظف الطبيعي في القسم و يساعد على التعرف على بيئة العمل في المستشفى لطلاب علوم الحاسب ",توجد شهادة ,
3:30:12 م 2023/09/26,حضوري (شركات - وزارات),,,,عون التقنية ,تواصلت مع رقم المشرفة وبعدين كان في مقابلة,مقابلة، سي في، خطاب وارسلت كشف درجاتي احتياط,معهد البحوث جامعة ام القرى العابدية,نعم,نعم,جدا استمتعت و استفدت في التدريب و كان عبارة عن تصميم واجهات و كتابة srs file و testing,شهادة,
3:47:05 م 2023/09/26,حضوري (شركات - وزارات),,,,أمانة العاصمة المقدسة وكالة الحلول الرقمية,حضوري و رابط تسجيل ,خطاب تدريب,في مكة ,نعم,لا,تدربنا في أقسام مختلفة مثل برمجة واجهات برمجة تطبيقات برمجة باك اند هندسة برمجيات لكن المعرفة الي اضيفت لنا بسيطة جدا ما اشتغلنا عمليا على مشاريع كانت كلها حاجات بسيطة لمبتدئين وسبق تعلمها في الجامعة بشكل أعمق شرحوا بشكل نظري لغة php واكواد مشاريع حقيقية ,توجد شهادة فقط,
3:58:08 م 2023/09/26,عن بعد (دورات),كل دوراتي كانت من Udemy عندهم عروض و خصومات حلوة,ايوة مناسب,"اخترت مجال معين و بدأت أول شيء أشوف اساسياته و أخذت الأساسيات كدورات.
المجال إلي اخترته كان (تطوير تطبيقات الأندرويد).
الأساسيات إلي أخذت عليها دورات:
1: دورة في agile methodology.
2: دورة عن نظام الاندرويد.
3: دورة عن Dart & Flutter.
4: دورة عن Flutter & Firebase.
5: دورة عن clean code.
6: دورة عن UX&UI.
كلها 181 ساعة تقريبًا. ",,,,,,,,,
11:45:19 م 2023/10/11,حضوري (شركات - وزارات),,,,المدينة الأولى ,حضوري,مقابلة وcv,وادي مكة,نعم,نعم,قمنا بعمل مشروع تطبيق جوال متكامل، مزاياه بيئة العمل متعاونة جدا,شهادة وحفل تكريم ,Moh.ah
2:56:24 م 2023/10/12,حضوري (شركات - وزارات),,,,جامعة الملك سعود للعلوم الصحية,ايميل,خطاب من الجامعة و السجل الاكاديمي ,جدة ,نعم,نعم,تم اعطائي جدول للمرور على العديد من اقسام it والتعرف على بيئة وطبيعة العمل ,لا يوجد,
2:05:32 ص 2023/11/05,حضوري (شركات - وزارات),,,,الهيئة السعودية للبيانات والذكاء الاصطناعي ( سدايا ) ,عن طريق متابعة حساباتهم على برامج التواصل الاجتماعي ، يعلنون عن تدريب الترم الأول- الثاني- الثالث ، قمت بالتسجيل عن طريق الرابط ,السيرة الذاتية - السجل الأكاديمي - خطاب التدريب ,المدينة الرقمية في الرياض ,نعم,نعم,تدربت في قسم الحوسبة السحابية تحت قسم دمج الحوسبة السحابية .. العمل في هذا القسم يتطلب نقل مركز البيانات المادي الى السحابة بجميع السيرفرات و البيانات الموجودة عليها ، ايضًا اجتماعات مع العملاء لفهم طلباتهم و بيئتهم و شرح السحابة لهم وكيف ستكون حل افضل لهم ,شهادة تدريب تعاوني ,